stop_id,stop_name,stop_lat,stop_lon,route_short_name,route_id,route_color,route_text_color,stop_sequence
30174,Howard,42.019063,-87.672892,Red,Red,C60C30,FFFFFF,1
30228,Jarvis,42.015876,-87.669092,Red,Red,C60C30,FFFFFF,2
30021,Morse,42.008362,-87.665909,Red,Red,C60C30,FFFFFF,3
30252,Loyola,42.001073,-87.661061,Red,Red,C60C30,FFFFFF,4
30148,Granville,41.993664,-87.659202,Red,Red,C60C30,FFFFFF,5
30170,Thorndale,41.990259,-87.659076,Red,Red,C60C30,FFFFFF,6
30268,Bryn Mawr,41.983504,-87.65884,Red,Red,C60C30,FFFFFF,7
30230,Argyle,41.973453,-87.65853,Red,Red,C60C30,FFFFFF,8
30106,Wilson-South Inner,41.964273,-87.657588,Red,Red,C60C30,FFFFFF,9
30017,Sheridan,41.953775,-87.654929,Red,Red,C60C30,FFFFFF,10
30274,Addison-Red,41.947428,-87.653626,Red,Red,C60C30,FFFFFF,11
30256,Belmont,41.939751,-87.65338,Red,Red,C60C30,FFFFFF,12
30234,Fullerton,41.925051,-87.652866,Red,Red,C60C30,FFFFFF,13
30126,North/Clybourn,41.910655,-87.649177,Red,Red,C60C30,FFFFFF,14
30122,Clark/Division,41.90392,-87.631412,Red,Red,C60C30,FFFFFF,15
30280,Chicago-Red,41.896671,-87.628176,Red,Red,C60C30,FFFFFF,16
30065,Grand-Red,41.891665,-87.628021,Red,Red,C60C30,FFFFFF,17
30290,Lake,41.884809,-87.627813,Red,Red,C60C30,FFFFFF,18
30212,Monroe-Red,41.880745,-87.627696,Red,Red,C60C30,FFFFFF,19
30110,Jackson-Red,41.878153,-87.627596,Red,Red,C60C30,FFFFFF,20
30286,Harrison,41.874039,-87.627479,Red,Red,C60C30,FFFFFF,21
30270,Roosevelt (Subway),41.867368,-87.627402,Red,Red,C60C30,FFFFFF,22
30194,Cermak-Chinatown,41.853206,-87.630968,Red,Red,C60C30,FFFFFF,23
30037,Sox-35th,41.831191,-87.630636,Red,Red,C60C30,FFFFFF,24
30238,47th-Red,41.810318,-87.63094,Red,Red,C60C30,FFFFFF,25
30224,Garfield-Red,41.79542,-87.631157,Red,Red,C60C30,FFFFFF,26
30178,63rd,41.780536,-87.630952,Red,Red,C60C30,FFFFFF,27
30192,69th,41.768367,-87.625724,Red,Red,C60C30,FFFFFF,28
30047,79th,41.750419,-87.625112,Red,Red,C60C30,FFFFFF,29
30276,87th,41.735372,-87.624717,Red,Red,C60C30,FFFFFF,30
30089,95th,41.722377,-87.624342,Red,Red,C60C30,FFFFFF,31
30113,54th/Cermak,41.85177331,-87.75669201,Pink,Pink,E27EA6,FFFFFF,1
30082,Cicero-Cermak,41.85182,-87.745336,Pink,Pink,E27EA6,FFFFFF,2
30117,Kostner,41.853751,-87.733258,Pink,Pink,E27EA6,FFFFFF,3
30028,Pulaski-Cermak,41.853732,-87.724311,Pink,Pink,E27EA6,FFFFFF,4
30151,Central Park,41.853839,-87.714842,Pink,Pink,E27EA6,FFFFFF,5
30201,Kedzie-Cermak,41.853964,-87.705408,Pink,Pink,E27EA6,FFFFFF,6
30086,California-Cermak,41.854109,-87.694774,Pink,Pink,E27EA6,FFFFFF,7
30143,Western-Cermak,41.854225,-87.685129,Pink,Pink,E27EA6,FFFFFF,8
30040,Damen-Cermak,41.854517,-87.675975,Pink,Pink,E27EA6,FFFFFF,9
30161,18th,41.857908,-87.669147,Pink,Pink,E27EA6,FFFFFF,10
30199,Polk,41.871551,-87.66953,Pink,Pink,E27EA6,FFFFFF,11
30032,Ashland-Lake,41.885269,-87.666969,Pink,Pink,E27EA6,FFFFFF,12
30295,Morgan,41.88557676,-87.65212993,Pink,Pink,E27EA6,FFFFFF,13
30221,Clinton-Green,41.885678,-87.641782,Pink,Pink,E27EA6,FFFFFF,14
30074,Clark/Lake (Elevated),41.885737,-87.630886,Pink,Pink,E27EA6,FFFFFF,15
30050,State/Lake,41.88574,-87.627835,Pink,Pink,E27EA6,FFFFFF,16
30384,Washington/Wabash,41.88322,-87.626189,Pink,Pink,E27EA6,FFFFFF,17
30132,Adams/Wabash,41.879507,-87.626037,Pink,Pink,E27EA6,FFFFFF,18
30166,Harold Washington Library,41.876862,-87.628196,Pink,Pink,E27EA6,FFFFFF,19
30031,LaSalle/Van Buren,41.8768,-87.631739,Pink,Pink,E27EA6,FFFFFF,20
30007,Quincy,41.878723,-87.63374,Pink,Pink,E27EA6,FFFFFF,21
30141,Washington/Wells,41.882695,-87.63378,Pink,Pink,E27EA6,FFFFFF,22
30222,Clinton-Green,41.885678,-87.641782,Pink,Pink,E27EA6,FFFFFF,23
30296,Morgan,41.88557676,-87.65212993,Pink,Pink,E27EA6,FFFFFF,24
30033,Ashland-Lake,41.885269,-87.666969,Pink,Pink,E27EA6,FFFFFF,25
30200,Polk,41.871551,-87.66953,Pink,Pink,E27EA6,FFFFFF,26
30162,18th,41.857908,-87.669147,Pink,Pink,E27EA6,FFFFFF,27
30041,Damen-Cermak,41.854517,-87.675975,Pink,Pink,E27EA6,FFFFFF,28
30144,Western-Cermak,41.854225,-87.685129,Pink,Pink,E27EA6,FFFFFF,29
30087,California-Cermak,41.854109,-87.694774,Pink,Pink,E27EA6,FFFFFF,30
30202,Kedzie-Cermak,41.853964,-87.705408,Pink,Pink,E27EA6,FFFFFF,31
30152,Central Park,41.853839,-87.714842,Pink,Pink,E27EA6,FFFFFF,32
30029,Pulaski-Cermak,41.853732,-87.724311,Pink,Pink,E27EA6,FFFFFF,33
30118,Kostner,41.853751,-87.733258,Pink,Pink,E27EA6,FFFFFF,34
30083,Cicero-Cermak,41.85182,-87.745336,Pink,Pink,E27EA6,FFFFFF,35
30114,54th/Cermak,41.85177331,-87.75669201,Pink,Pink,E27EA6,FFFFFF,36
30204,Linden,42.073153,-87.69073,Purple,Purple,522398,FFFFFF,1
30242,Central-Purple,42.063987,-87.685617,Purple,Purple,522398,FFFFFF,2
30079,Noyes,42.058282,-87.683337,Purple,Purple,522398,FFFFFF,3
30102,Foster,42.05416,-87.68356,Purple,Purple,522398,FFFFFF,4
30011,Davis,42.04771,-87.683543,Purple,Purple,522398,FFFFFF,5
30134,Dempster,42.041655,-87.681602,Purple,Purple,522398,FFFFFF,6
30053,Main,42.033456,-87.679538,Purple,Purple,522398,FFFFFF,7
30164,South Boulevard,42.027612,-87.678329,Purple,Purple,522398,FFFFFF,8
30176,Howard,42.019063,-87.672892,Purple,Purple,522398,FFFFFF,9
30181,Midway,41.78661,-87.737875,Orange,Orange,F9461C,FFFFFF,1
30185,Pulaski-Orange,41.799756,-87.724493,Orange,Orange,F9461C,FFFFFF,2
30219,Kedzie-Orange,41.804236,-87.704406,Orange,Orange,F9461C,FFFFFF,3
30060,Western-Orange,41.804546,-87.684019,Orange,Orange,F9461C,FFFFFF,4
30022,35th/Archer,41.829353,-87.680622,Orange,Orange,F9461C,FFFFFF,5
30205,Ashland-Orange,41.839234,-87.665317,Orange,Orange,F9461C,FFFFFF,6
30215,Halsted-Orange,41.84678,-87.648088,Orange,Orange,F9461C,FFFFFF,7
30080,Roosevelt (Elevated),41.867405,-87.62659,Orange,Orange,F9461C,FFFFFF,8
30166,Harold Washington Library,41.876862,-87.628196,Orange,Orange,F9461C,FFFFFF,9
30031,LaSalle/Van Buren,41.8768,-87.631739,Orange,Orange,F9461C,FFFFFF,10
30007,Quincy,41.878723,-87.63374,Orange,Orange,F9461C,FFFFFF,11
30141,Washington/Wells,41.882695,-87.63378,Orange,Orange,F9461C,FFFFFF,12
30074,Clark/Lake (Elevated),41.885737,-87.630886,Orange,Orange,F9461C,FFFFFF,13
30050,State/Lake,41.88574,-87.627835,Orange,Orange,F9461C,FFFFFF,14
30384,Washington/Wabash,41.88322,-87.626189,Orange,Orange,F9461C,FFFFFF,15
30132,Adams/Wabash,41.879507,-87.626037,Orange,Orange,F9461C,FFFFFF,16
30081,Roosevelt (Elevated),41.867405,-87.62659,Orange,Orange,F9461C,FFFFFF,17
30216,Halsted-Orange,41.84678,-87.648088,Orange,Orange,F9461C,FFFFFF,18
30206,Ashland-Orange,41.839234,-87.665317,Orange,Orange,F9461C,FFFFFF,19
30023,35th/Archer,41.829353,-87.680622,Orange,Orange,F9461C,FFFFFF,20
30061,Western-Orange,41.804546,-87.684019,Orange,Orange,F9461C,FFFFFF,21
30220,Kedzie-Orange,41.804236,-87.704406,Orange,Orange,F9461C,FFFFFF,22
30186,Pulaski-Orange,41.799756,-87.724493,Orange,Orange,F9461C,FFFFFF,23
30182,Midway,41.78661,-87.737875,Orange,Orange,F9461C,FFFFFF,24
30003,Harlem-Green,41.886848,-87.803176,Green,Green,009B3A,FFFFFF,1
30263,Oak Park-Green,41.886988,-87.793783,Green,Green,009B3A,FFFFFF,2
30119,Ridgeland,41.887159,-87.783661,Green,Green,009B3A,FFFFFF,3
30243,Austin-Green,41.887293,-87.774135,Green,Green,009B3A,FFFFFF,4
30054,Central-Green,41.887389,-87.76565,Green,Green,009B3A,FFFFFF,5
30135,Laramie,41.887163,-87.754986,Green,Green,009B3A,FFFFFF,6
30094,Cicero-Green,41.886519,-87.744698,Green,Green,009B3A,FFFFFF,7
30005,Pulaski-Green,41.885412,-87.725404,Green,Green,009B3A,FFFFFF,8
30291,Conservatory,41.884904,-87.716523,Green,Green,009B3A,FFFFFF,9
30207,Kedzie-Green,41.884321,-87.706155,Green,Green,009B3A,FFFFFF,10
30265,California-Green,41.88422,-87.696234,Green,Green,009B3A,FFFFFF,11
30032,Ashland-Lake,41.885269,-87.666969,Green,Green,009B3A,FFFFFF,12
30295,Morgan,41.88557676,-87.65212993,Green,Green,009B3A,FFFFFF,13
30221,Clinton-Green,41.885678,-87.641782,Green,Green,009B3A,FFFFFF,14
30074,Clark/Lake (Elevated),41.885737,-87.630886,Green,Green,009B3A,FFFFFF,15
30050,State/Lake,41.88574,-87.627835,Green,Green,009B3A,FFFFFF,16
30384,Washington/Wabash,41.88322,-87.626189,Green,Green,009B3A,FFFFFF,17
30132,Adams/Wabash,41.879507,-87.626037,Green,Green,009B3A,FFFFFF,18
30081,Roosevelt (Elevated),41.867405,-87.62659,Green,Green,009B3A,FFFFFF,19
30382,Cermak-McCormick Place,41.853115,-87.626402,Green,Green,009B3A,FFFFFF,20
30214,35-Bronzeville-IIT,41.831677,-87.625826,Green,Green,009B3A,FFFFFF,21
30059,Indiana,41.821732,-87.621371,Green,Green,009B3A,FFFFFF,22
30246,43rd,41.816462,-87.619021,Green,Green,009B3A,FFFFFF,23
30210,47th-Green,41.809209,-87.618826,Green,Green,009B3A,FFFFFF,24
30025,51st,41.80209,-87.618487,Green,Green,009B3A,FFFFFF,25
30100,Garfield-Green,41.795172,-87.618327,Green,Green,009B3A,FFFFFF,26
30217,King Drive,41.78013,-87.615546,Green,Green,009B3A,FFFFFF,27
30139,East 63rd-Cottage Grove,41.780309,-87.605857,Green,Green,009B3A,FFFFFF,28
30250,Kimball,41.967901,-87.713065,Brown,Brown,62361B,FFFFFF,1
30226,Kedzie-Brown,41.965996,-87.708821,Brown,Brown,62361B,FFFFFF,2
30168,Francisco,41.966046,-87.701644,Brown,Brown,62361B,FFFFFF,3
30196,Rockwell,41.966115,-87.6941,Brown,Brown,62361B,FFFFFF,4
30284,Western-Brown,41.966163,-87.688502,Brown,Brown,62361B,FFFFFF,5
30019,Damen-Brown,41.966286,-87.678639,Brown,Brown,62361B,FFFFFF,6
30288,Montrose-Brown,41.961756,-87.675047,Brown,Brown,62361B,FFFFFF,7
30282,Irving Park-Brown,41.954521,-87.674868,Brown,Brown,62361B,FFFFFF,8
30278,Addison-Brown,41.947028,-87.674642,Brown,Brown,62361B,FFFFFF,9
30254,Paulina,41.943623,-87.670907,Brown,Brown,62361B,FFFFFF,10
30071,Southport,41.943744,-87.663619,Brown,Brown,62361B,FFFFFF,11
30258,Belmont,41.939751,-87.65338,Brown,Brown,62361B,FFFFFF,12
30232,Wellington,41.936033,-87.653266,Brown,Brown,62361B,FFFFFF,13
30104,Diversey,41.932732,-87.653131,Brown,Brown,62361B,FFFFFF,14
30236,Fullerton,41.925051,-87.652866,Brown,Brown,62361B,FFFFFF,15
30128,Armitage,41.918217,-87.652644,Brown,Brown,62361B,FFFFFF,16
30156,Sedgwick,41.910409,-87.639302,Brown,Brown,62361B,FFFFFF,17
30138,Chicago-Brown,41.89681,-87.635924,Brown,Brown,62361B,FFFFFF,18
30091,Merchandise Mart,41.888969,-87.633924,Brown,Brown,62361B,FFFFFF,19
30142,Washington/Wells,41.882695,-87.63378,Brown,Brown,62361B,FFFFFF,20
30008,Quincy,41.878723,-87.63374,Brown,Brown,62361B,FFFFFF,21
30030,LaSalle/Van Buren,41.8768,-87.631739,Brown,Brown,62361B,FFFFFF,22
30165,Harold Washington Library,41.876862,-87.628196,Brown,Brown,62361B,FFFFFF,23
30131,Adams/Wabash,41.879507,-87.626037,Brown,Brown,62361B,FFFFFF,24
30383,Washington/Wabash,41.88322,-87.626189,Brown,Brown,62361B,FFFFFF,25
30051,State/Lake,41.88574,-87.627835,Brown,Brown,62361B,FFFFFF,26
30075,Clark/Lake (Elevated),41.885737,-87.630886,Brown,Brown,62361B,FFFFFF,27
30090,Merchandise Mart,41.888969,-87.633924,Brown,Brown,62361B,FFFFFF,28
30137,Chicago-Brown,41.89681,-87.635924,Brown,Brown,62361B,FFFFFF,29
30155,Sedgwick,41.910409,-87.639302,Brown,Brown,62361B,FFFFFF,30
30127,Armitage,41.918217,-87.652644,Brown,Brown,62361B,FFFFFF,31
30235,Fullerton,41.925051,-87.652866,Brown,Brown,62361B,FFFFFF,32
30103,Diversey,41.932732,-87.653131,Brown,Brown,62361B,FFFFFF,33
30231,Wellington,41.936033,-87.653266,Brown,Brown,62361B,FFFFFF,34
30257,Belmont,41.939751,-87.65338,Brown,Brown,62361B,FFFFFF,35
30070,Southport,41.943744,-87.663619,Brown,Brown,62361B,FFFFFF,36
30253,Paulina,41.943623,-87.670907,Brown,Brown,62361B,FFFFFF,37
30277,Addison-Brown,41.947028,-87.674642,Brown,Brown,62361B,FFFFFF,38
30281,Irving Park-Brown,41.954521,-87.674868,Brown,Brown,62361B,FFFFFF,39
30287,Montrose-Brown,41.961756,-87.675047,Brown,Brown,62361B,FFFFFF,40
30018,Damen-Brown,41.966286,-87.678639,Brown,Brown,62361B,FFFFFF,41
30283,Western-Brown,41.966163,-87.688502,Brown,Brown,62361B,FFFFFF,42
30195,Rockwell,41.966115,-87.6941,Brown,Brown,62361B,FFFFFF,43
30167,Francisco,41.966046,-87.701644,Brown,Brown,62361B,FFFFFF,44
30225,Kedzie-Brown,41.965996,-87.708821,Brown,Brown,62361B,FFFFFF,45
30249,Kimball,41.967901,-87.713065,Brown,Brown,62361B,FFFFFF,46
30068,UIC-Halsted,41.875474,-87.649707,Blue,Blue,00A1DE,FFFFFF,1
30084,Clinton-Blue,41.875539,-87.640984,Blue,Blue,00A1DE,FFFFFF,2
30261,LaSalle,41.875568,-87.631722,Blue,Blue,00A1DE,FFFFFF,3
30014,Jackson-Blue,41.878183,-87.629296,Blue,Blue,00A1DE,FFFFFF,4
30153,Monroe-Blue,41.880703,-87.629378,Blue,Blue,00A1DE,FFFFFF,5
30072,Washington-Blue,41.883164,-87.62944,Blue,Blue,00A1DE,FFFFFF,6
30375,Clark/Lake (Subway),41.885737,-87.630886,Blue,Blue,00A1DE,FFFFFF,7
30095,Grand-Blue,41.891189,-87.647578,Blue,Blue,00A1DE,FFFFFF,8
30271,Chicago-Blue,41.896075,-87.655214,Blue,Blue,00A1DE,FFFFFF,9
30062,Division,41.903355,-87.666496,Blue,Blue,00A1DE,FFFFFF,10
30115,Damen-O'Hare,41.909744,-87.677437,Blue,Blue,00A1DE,FFFFFF,11
30129,Western-O'Hare,41.916157,-87.687364,Blue,Blue,00A1DE,FFFFFF,12
30111,California-O'Hare,41.921939,-87.69689,Blue,Blue,00A1DE,FFFFFF,13
30197,Logan Square,41.929728,-87.708541,Blue,Blue,00A1DE,FFFFFF,14
30012,Belmont-Blue,41.938132,-87.712359,Blue,Blue,00A1DE,FFFFFF,15
30239,Addison-Blue,41.94738,-87.71906,Blue,Blue,00A1DE,FFFFFF,16
30107,Irving Park-Blue,41.952925,-87.729229,Blue,Blue,00A1DE,FFFFFF,17
30259,Montrose-Blue,41.961539,-87.743574,Blue,Blue,00A1DE,FFFFFF,18
30247,Jefferson Park,41.970634,-87.760892,Blue,Blue,00A1DE,FFFFFF,19
30145,Harlem-O'Hare,41.98227,-87.8089,Blue,Blue,00A1DE,FFFFFF,20
30044,Cumberland,41.984246,-87.838028,Blue,Blue,00A1DE,FFFFFF,21
30159,Rosemont,41.983507,-87.859388,Blue,Blue,00A1DE,FFFFFF,22
